Background Color,Text Color,Color Code,Color Class,Color Category
0,0,00,Error,Unusable
0,1,01,Marginal,
0,2,02,Best,
0,3,03,Best,
0,4,04,Best,
0,5,05,Good,
0,6,06,Best,
0,7,07,Best,
0,8,08,Good,
0,9,09,Best,
0,A,0A,Best,
0,B,0B,Best,
0,C,0C,Best,
0,D,0D,Good,
0,E,0E,Best,
0,F,0F,Best,
1,0,10,Solid,Hide
1,1,11,Error,Unusable
1,2,12,Good,
1,3,13,Good,
1,4,14,Marginal,
1,5,15,Solid,
1,6,16,Good,
1,7,17,Best,
1,8,18,Good,
1,9,19,Marginal,
1,A,1A,Good,
1,B,1B,Best,
1,C,1C,Good,
1,D,1D,Marginal,
1,E,1E,Best,
1,F,1F,Best,
2,0,20,Best,
2,1,21,Good,
2,2,22,Error,Unusable
2,3,23,Solid,Hide
2,4,24,Marginal,
2,5,25,Marginal,
2,6,26,Marginal,
2,7,27,Good,
2,8,28,Marginal,
2,9,29,Solid,
2,A,2A,Marginal,
2,B,2B,Best,
2,C,2C,Solid,
2,D,2D,Marginal,
2,E,2E,Best,
2,F,2F,Best,
3,0,30,Best,
3,1,31,Good,
3,2,32,Solid,Hide
3,3,33,Error,Unusable
3,4,34,Marginal,
3,5,35,Marginal,
3,6,36,Marginal,
3,7,37,Good,
3,8,38,Solid,
3,9,39,Solid,
3,A,3A,Marginal,
3,B,3B,Good,
3,C,3C,Marginal,
3,D,3D,Marginal,
3,E,3E,Best,
3,F,3F,Best,
4,0,40,Best,
4,1,41,Good,
4,2,42,Solid,
4,3,43,Marginal,
4,4,44,Error,Unusable
4,5,45,Solid,Hide
4,6,46,Marginal,
4,7,47,Best,
4,8,48,Solid,
4,9,49,Solid,
4,A,4A,Marginal,
4,B,4B,Good,
4,C,4C,Marginal,
4,D,4D,Solid,
4,E,4E,Best,
4,F,4F,Best,
5,0,50,Good,
5,1,51,Marginal,
5,2,52,Marginal,
5,3,53,Marginal,
5,4,54,Marginal,Hide
5,5,55,Error,Unusable
5,6,56,Good,
5,7,57,Best,
5,8,58,Marginal,
5,9,59,Marginal,
5,A,5A,Marginal,
5,B,5B,Good,
5,C,5C,Good,
5,D,5D,Solid,
5,E,5E,Best,
5,F,5F,Best,
6,0,60,Best,
6,1,61,Good,
6,2,62,Marginal,
6,3,63,Marginal,
6,4,64,Good,
6,5,65,Good,
6,6,66,Error,Unusable
6,7,67,Marginal,
6,8,68,Marginal,Hide
6,9,69,Good,
6,A,6A,Solid,
6,B,6B,Marginal,
6,C,6C,Marginal,
6,D,6D,Good,
6,E,6E,Best,
6,F,6F,Best,
7,0,70,Best,
7,1,71,Best,
7,2,72,Best,
7,3,73,Best,
7,4,74,Best,
7,5,75,Best,
7,6,76,Good,
7,7,77,Error,Unusable
7,8,78,Good,
7,9,79,Best,
7,A,7A,Good,
7,B,7B,Marginal,
7,C,7C,Best,
7,D,7D,Good,
7,E,7E,Good,
7,F,7F,Good,
8,0,80,Best,
8,1,81,Best,
8,2,82,Marginal,
8,3,83,Marginal,
8,4,84,Solid,
8,5,85,Marginal,
8,6,86,Best,Hide
8,7,87,Best,
8,8,88,Error,Unusable
8,9,89,Solid,
8,A,8A,Good,
8,B,8B,Best,
8,C,8C,Marginal,
8,D,8D,Marginal,
8,E,8E,Best,
8,F,8F,Best,
9,0,90,Good,
9,1,91,Marginal,
9,2,92,Solid,
9,3,93,Solid,
9,4,94,Solid,Hide
9,5,95,Marginal,Hide
9,6,96,Good,
9,7,97,Best,
9,8,98,Solid,
9,9,99,Error,Unusable
9,A,9A,Good,
9,B,9B,Best,
9,C,9C,Marginal,
9,D,9D,Marginal,
9,E,9E,Best,
9,F,9F,Best,
A,0,A0,Best,
A,1,A1,Best,
A,2,A2,Marginal,
A,3,A3,Marginal,
A,4,A4,Marginal,
A,5,A5,Good,
A,6,A6,Solid,
A,7,A7,Marginal,
A,8,A8,Marginal,
A,9,A9,Marginal,
A,A,AA,Error,Unusable
A,B,AB,Marginal,Hide
A,C,AC,Marginal,
A,D,AD,Marginal,
A,E,AE,Good,
A,F,AF,Best,
B,0,B0,Best,
B,1,B1,Good,
B,2,B2,Marginal,
B,3,B3,Marginal,
B,4,B4,Good,
B,5,B5,Good,
B,6,B6,Marginal,
B,7,B7,Solid,
B,8,B8,Good,
B,9,B9,Good,
B,A,BA,Marginal,Hide
B,B,BB,Error,Unusable
B,C,BC,Marginal,
B,D,BD,Good,
B,E,BE,Good,
B,F,BF,Good,
C,0,C0,Best,
C,1,C1,Good,
C,2,C2,Marginal,
C,3,C3,Marginal,
C,4,C4,Marginal,
C,5,C5,Marginal,
C,6,C6,Solid,
C,7,C7,Good,
C,8,C8,Marginal,
C,9,C9,Good,
C,A,CA,Marginal,
C,B,CB,Marginal,
C,C,CC,Error,Unusable
C,D,CD,Solid,Hide
C,E,CE,Good,
C,F,CF,Best,
D,0,D0,Good,
D,1,D1,Marginal,
D,2,D2,Solid,
D,3,D3,Solid,
D,4,D4,Solid,
D,5,D5,Marginal,
D,6,D6,Good,
D,7,D7,Best,
D,8,D8,Solid,
D,9,D9,Marginal,
D,A,DA,Marginal,
D,B,DB,Good,
D,C,DC,Marginal,Hide
D,D,DD,Error,Unusable
D,E,DE,Best,
D,F,DF,Best,
E,0,E0,Best,
E,1,E1,Best,
E,2,E2,Good,
E,3,E3,Good,
E,4,E4,Best,
E,5,E5,Best,
E,6,E6,Marginal,
E,7,E7,Marginal,
E,8,E8,Good,
E,9,E9,Good,
E,A,EA,Good,
E,B,EB,Marginal,
E,C,EC,Good,
E,D,ED,Good,
E,E,EE,Error,Unusable
E,F,EF,Solid,Hide
F,0,F0,Best,
F,1,F1,Best,
F,2,F2,Best,
F,3,F3,Best,
F,4,F4,Best,
F,5,F5,Best,
F,6,F6,Good,
F,7,F7,Marginal,
F,8,F8,Best,
F,9,F9,Best,
F,A,FA,Good,
F,B,FB,Marginal,
F,C,FC,Best,
F,D,FD,Best,
F,E,FE,Solid,Hide
F,F,FF,Error,Unusable